Bin index,SRR7824843_1,SRR7824843_1 rank
1-0,66,1349
1-1,63,1362
1-2,62,1365
1-3,81,1239
1-4,64,1359
1-5,78,1260
1-6,105,1030
1-7,106,1024
1-8,82,1229
1-9,45,1406
1-10,44,1408
1-11,119,909
1-12,84,1212
1-13,111,973
1-14,113,954
1-15,130,828
1-16,117,922
1-17,100,1066
1-18,53,1390
1-19,80,1247
1-20,78,1261
1-21,91,1165
1-22,69,1332
1-23,120,903
1-24,129,836
1-25,110,989
1-26,80,1248
1-27,100,1067
1-28,81,1240
1-29,111,974
1-30,105,1031
1-31,88,1185
1-32,92,1149
1-33,71,1319
1-34,82,1230
1-35,90,1170
1-36,106,1025
1-37,122,885
1-38,104,1042
1-39,102,1055
1-40,89,1178
1-41,93,1143
1-42,124,863
1-43,70,1323
1-44,110,990
1-45,78,1262
1-46,141,743
1-47,90,1171
1-48,98,1084
1-49,100,1068
1-50,67,1344
1-51,89,1179
1-52,80,1249
1-53,114,942
1-54,76,1278
1-55,95,1123
1-56,131,824
1-57,106,1026
1-58,121,894
1-59,94,1133
1-60,82,1231
1-61,114,943
1-62,96,1108
1-63,66,1350
1-64,52,1392
1-65,126,850
1-66,111,975
1-67,107,1017
1-68,74,1299
1-69,97,1092
1-70,89,1180
1-71,136,781
1-72,101,1060
1-73,178,524
1-74,78,1263
1-75,86,1202
1-76,138,765
1-77,160,621
1-78,119,910
1-79,92,1150
1-80,108,1008
1-81,165,597
1-82,121,895
1-83,132,813
1-84,92,1151
1-85,72,1311
1-86,111,976
1-87,108,1009
1-88,115,932
1-89,96,1109
1-90,114,944
1-91,156,645
1-92,127,845
1-93,132,814
1-94,117,923
1-95,122,886
1-96,132,815
1-97,140,754
1-98,160,622
1-99,179,517
1-100,109,1002
1-101,122,887
1-102,169,576
1-103,148,694
1-104,179,518
1-105,144,722
1-106,219,323
1-107,268,176
1-108,160,623
1-109,127,846
1-110,162,612
1-111,158,630
1-112,194,446
1-113,149,687
1-114,137,771
1-115,243,239
1-116,226,301
1-117,139,758
1-118,133,802
1-119,227,296
1-120,164,604
1-121,228,289
1-122,189,472
1-123,250,215
1-124,314,101
1-125,342,79
1-126,329,86
1-127,137,772
1-128,228,290
1-129,215,343
1-130,130,829
1-131,294,128
1-132,406,43
1-133,294,129
1-134,352,69
1-135,282,151
1-136,291,135
1-137,216,337
1-138,232,277
1-139,240,248
1-140,245,232
1-141,267,177
1-142,238,253
1-143,231,281
1-144,199,408
1-145,283,148
1-146,259,199
1-147,216,338
1-148,255,207
1-149,228,291
1-150,333,83
1-151,275,163
1-152,292,134
1-153,285,143
1-154,295,124
1-155,166,590
1-156,269,173
1-157,385,50
1-158,212,353
1-159,343,78
1-160,272,169
1-161,275,164
1-162,233,275
1-163,321,96
1-164,288,140
1-165,242,242
1-166,125,854
1-167,184,495
1-168,133,803
1-169,97,1093
1-170,122,888
1-171,200,403
1-172,174,551
1-173,190,468
1-174,214,347
1-175,228,292
1-176,169,577
1-177,137,773
1-178,222,310
1-179,196,432
1-180,253,208
1-181,152,672
1-182,146,708
1-183,176,542
1-184,125,855
1-185,152,673
1-186,130,830
1-187,157,637
1-188,129,837
1-189,84,1213
1-190,133,804
1-191,191,463
1-192,152,674
1-193,136,782
1-194,187,479
1-195,132,816
1-196,142,734
1-197,155,653
1-198,189,473
1-199,157,638
1-200,184,496
1-201,134,800
1-202,150,681
1-203,146,709
1-204,168,583
1-205,147,701
1-206,150,682
1-207,177,533
1-208,77,1271
1-209,105,1032
1-210,142,735
1-211,152,675
1-212,131,825
1-213,112,966
1-214,139,759
1-215,107,1018
1-216,137,774
1-217,97,1094
1-218,146,710
1-219,113,955
1-220,121,896
1-221,118,918
1-222,131,826
1-223,106,1027
1-224,124,864
1-225,137,775
1-226,150,683
1-227,101,1061
1-228,105,1033
1-229,107,1019
1-230,136,783
1-231,145,715
1-232,136,784
1-233,113,956
1-234,197,418
1-235,52,1393
1-236,78,1264
1-237,92,1152
1-238,156,646
1-239,92,1153
1-240,86,1203
1-241,69,1333
1-242,122,889
1-243,66,1351
1-244,111,977
1-245,110,991
1-246,83,1223
1-247,121,897
1-248,109,1003
1-249,74,1300
1-250,87,1194
1-251,97,1095
1-252,96,1110
1-253,110,992
1-254,115,933
1-255,110,993
1-256,124,865
1-257,85,1206
1-258,130,831
1-259,92,1154
1-260,99,1075
1-261,133,805
1-262,147,702
1-263,81,1241
1-264,138,766
1-265,113,957
1-266,79,1254
1-267,82,1232
1-268,115,934
1-269,57,1377
1-270,108,1010
1-271,95,1124
1-272,115,935
1-273,44,1409
1-274,76,1279
1-275,142,736
1-276,73,1305
1-277,124,866
1-278,63,1363
1-279,79,1255
1-280,114,945
1-281,109,1004
1-282,96,1111
1-283,60,1370
1-284,66,1352
1-285,69,1334
1-286,96,1112
1-287,98,1085
1-288,133,806
1-289,75,1292
1-290,113,958
1-291,57,1378
1-292,101,1062
1-293,94,1134
1-294,112,967
1-295,135,789
1-296,81,1242
1-297,102,1056
1-298,91,1166
1-299,135,790
1-300,82,1233
1-301,76,1280
1-302,71,1320
1-303,108,1011
1-304,107,1020
1-305,110,994
1-306,93,1144
1-307,105,1034
1-308,160,624
1-309,98,1086
1-310,50,1399
1-311,104,1043
1-312,88,1186
1-313,82,1234
1-314,72,1312
1-315,88,1187
1-316,89,1181
1-317,90,1172
1-318,145,716
2-0,38,1415
2-1,64,1360
2-2,61,1368
2-3,96,1113
2-4,84,1214
2-5,91,1167
2-6,75,1293
2-7,119,911
2-8,121,898
2-9,92,1155
2-10,70,1324
2-11,94,1135
2-12,76,1281
2-13,77,1272
2-14,58,1375
2-15,67,1345
2-16,87,1195
2-17,68,1337
2-18,120,904
2-19,75,1294
2-20,77,1273
2-21,101,1063
2-22,95,1125
2-23,110,995
2-24,95,1126
2-25,141,744
2-26,60,1371
2-27,100,1069
2-28,98,1087
2-29,99,1076
2-30,74,1301
2-31,84,1215
2-32,97,1096
2-33,62,1366
2-34,154,659
2-35,69,1335
2-36,171,567
2-37,88,1188
2-38,76,1282
2-39,92,1156
2-40,123,878
2-41,53,1391
2-42,86,1204
2-43,123,879
2-44,93,1145
2-45,122,890
2-46,78,1265
2-47,114,946
2-48,31,1422
2-49,44,1410
2-50,90,1173
2-51,83,1224
2-52,100,1070
2-53,48,1404
2-54,87,1196
2-55,92,1157
2-56,90,1174
2-57,98,1088
2-58,117,924
2-59,87,1197
2-60,100,1071
2-61,66,1353
2-62,77,1274
2-63,101,1064
2-64,36,1417
2-65,55,1385
2-66,77,1275
2-67,136,785
2-68,99,1077
2-69,116,927
2-70,98,1089
2-71,79,1256
2-72,124,867
2-73,97,1097
2-74,99,1078
2-75,108,1012
2-76,133,807
2-77,88,1189
2-78,92,1158
2-79,114,947
2-80,113,959
2-81,93,1146
2-82,85,1207
2-83,111,978
2-84,103,1050
2-85,92,1159
2-86,123,880
2-87,122,891
2-88,78,1266
2-89,135,791
2-90,95,1127
2-91,104,1044
2-92,158,631
2-93,148,695
2-94,43,1412
2-95,73,1306
2-96,95,1128
2-97,80,1250
2-98,108,1013
2-99,124,868
2-100,57,1379
2-101,84,1216
2-102,118,919
2-103,84,1217
2-104,113,960
2-105,75,1295
2-106,94,1136
2-107,80,1251
2-108,104,1045
2-109,119,912
2-110,161,615
2-111,119,913
2-112,103,1051
2-113,113,961
2-114,146,711
2-115,125,856
2-116,58,1376
2-117,156,647
2-118,127,847
2-119,89,1182
2-120,149,688
2-121,123,881
2-122,118,920
2-123,156,648
2-124,111,979
2-125,92,1160
2-126,132,817
2-127,60,1372
2-128,152,676
2-129,138,767
2-130,105,1035
2-131,148,696
2-132,66,1354
2-133,146,712
2-134,125,857
2-135,45,1407
2-136,142,737
2-137,150,684
2-138,105,1036
2-139,107,1021
2-140,136,786
2-141,152,677
2-142,158,632
2-143,174,552
2-144,112,968
2-145,179,519
2-146,138,768
2-147,194,447
2-148,155,654
2-149,30,1424
2-150,111,980
2-151,193,453
2-152,93,1147
2-153,166,591
2-154,121,899
2-155,196,433
2-156,87,1198
2-157,201,398
2-158,172,562
2-159,186,484
2-160,191,464
2-161,120,905
2-162,124,869
2-163,165,598
2-164,231,282
2-165,148,697
2-166,177,534
2-167,174,553
2-168,247,224
2-169,210,363
2-170,235,266
2-171,270,171
2-172,190,469
2-173,153,665
2-174,260,197
2-175,260,198
2-176,211,358
2-177,329,87
2-178,208,371
2-179,303,116
2-180,274,165
2-181,311,104
2-182,306,112
2-183,332,84
2-184,264,185
2-185,328,88
2-186,161,616
2-187,336,81
2-188,295,125
2-189,227,297
2-190,213,349
2-191,241,246
2-192,163,606
2-193,249,220
2-194,319,98
2-195,347,72
2-196,344,77
2-197,280,154
2-198,210,364
2-199,265,182
2-200,367,61
2-201,217,331
2-202,178,525
2-203,217,332
2-204,262,193
2-205,241,247
2-206,191,465
2-207,180,513
2-208,246,225
2-209,186,485
2-210,257,202
2-211,169,578
2-212,162,613
2-213,238,254
2-214,73,1307
2-215,114,948
2-216,194,448
2-217,152,678
2-218,208,372
2-219,232,278
2-220,124,870
2-221,118,921
2-222,133,808
2-223,0,1432
3-0,56,1382
3-1,54,1388
3-2,139,760
3-3,97,1098
3-4,116,928
3-5,119,914
3-6,142,738
3-7,90,1175
3-8,274,166
3-9,197,419
3-10,151,679
3-11,155,655
3-12,175,548
3-13,142,739
3-14,137,776
3-15,197,420
3-16,178,526
3-17,113,962
3-18,168,584
3-19,199,409
3-20,176,543
3-21,111,981
3-22,117,925
3-23,173,556
3-24,178,527
3-25,68,1338
3-26,203,388
3-27,183,501
3-28,196,434
3-29,149,689
3-30,159,628
3-31,203,389
3-32,123,882
3-33,182,508
3-34,184,497
3-35,211,359
3-36,187,480
3-37,179,520
3-38,111,982
3-39,202,392
3-40,238,255
3-41,183,502
3-42,285,144
3-43,220,318
3-44,202,393
3-45,242,243
3-46,178,528
3-47,257,203
3-48,179,521
3-49,246,226
3-50,207,376
3-51,165,599
3-52,263,191
3-53,96,1114
3-54,185,491
3-55,345,74
3-56,227,298
3-57,216,339
3-58,246,227
3-59,220,319
3-60,331,85
3-61,226,302
3-62,193,454
3-63,183,503
3-64,371,56
3-65,308,109
3-66,295,126
3-67,415,41
3-68,438,38
3-69,246,228
3-70,369,58
3-71,370,57
3-72,377,54
3-73,366,63
3-74,436,39
3-75,396,46
3-76,311,105
3-77,472,31
3-78,495,29
3-79,589,23
3-80,353,68
3-81,414,42
3-82,576,25
3-83,639,20
3-84,840,12
3-85,732,18
3-86,992,10
3-87,747,16
3-88,1206,6
3-89,476,30
3-90,995,9
3-91,821,13
3-92,1450,3
3-93,1379,4
3-94,1514,2
3-95,2017,1
3-96,1138,8
3-97,1182,7
3-98,1292,5
3-99,766,14
3-100,989,11
3-101,590,22
3-102,441,36
3-103,403,45
3-104,758,15
3-105,423,40
3-106,385,51
3-107,548,26
3-108,630,21
3-109,472,32
3-110,404,44
3-111,720,19
3-112,733,17
3-113,8,1428
3-114,253,209
3-115,396,47
3-116,362,65
3-117,441,37
3-118,294,130
3-119,317,99
3-120,443,35
3-121,326,91
3-122,445,34
3-123,272,170
3-124,250,216
3-125,354,67
3-126,386,49
3-127,327,90
3-128,257,204
3-129,211,360
3-130,269,174
3-131,267,178
3-132,325,92
3-133,207,377
3-134,322,94
3-135,287,141
3-136,216,340
3-137,204,385
3-138,202,394
3-139,341,80
3-140,78,1267
3-141,321,97
3-142,265,183
3-143,231,283
3-144,347,73
3-145,195,441
3-146,274,167
3-147,293,132
3-148,217,333
3-149,259,200
3-150,265,184
3-151,140,755
3-152,283,149
3-153,181,510
3-154,197,421
3-155,104,1046
3-156,249,221
3-157,162,614
3-158,163,607
3-159,205,379
3-160,171,568
3-161,200,404
3-162,219,324
3-163,171,569
3-164,251,214
3-165,183,504
3-166,149,690
3-167,172,563
3-168,198,413
3-169,169,579
3-170,234,271
3-171,283,150
3-172,309,107
3-173,264,186
3-174,294,131
3-175,235,267
3-176,153,666
3-177,141,745
3-178,140,756
3-179,85,1208
4-0,68,1339
4-1,92,1161
4-2,122,892
4-3,108,1014
4-4,79,1257
4-5,124,871
4-6,139,761
4-7,105,1037
4-8,94,1137
4-9,110,996
4-10,149,691
4-11,145,717
4-12,110,997
4-13,149,692
4-14,153,667
4-15,92,1162
4-16,50,1400
4-17,97,1099
4-18,3,1430
4-19,154,660
4-20,144,723
4-21,81,1243
4-22,88,1190
4-23,141,746
4-24,129,838
4-25,95,1129
4-26,187,481
4-27,229,288
4-28,184,498
4-29,103,1052
4-30,98,1090
4-31,111,983
4-32,92,1163
4-33,120,906
4-34,115,936
4-35,147,703
4-36,99,1079
4-37,178,529
4-38,119,915
4-39,166,592
4-40,161,617
4-41,111,984
4-42,180,514
4-43,158,633
4-44,157,639
4-45,132,818
4-46,125,858
4-47,135,792
4-48,144,724
4-49,96,1115
4-50,135,793
4-51,154,661
4-52,163,608
4-53,125,859
4-54,145,718
4-55,115,937
4-56,191,466
4-57,133,809
4-58,102,1057
4-59,119,916
4-60,242,244
4-61,95,1130
4-62,193,455
4-63,148,698
4-64,207,378
4-65,76,1283
4-66,120,907
4-67,161,618
4-68,111,985
4-69,236,259
4-70,165,600
4-71,193,456
4-72,212,354
4-73,180,515
4-74,237,258
4-75,225,304
4-76,216,341
4-77,236,260
4-78,230,285
4-79,217,334
4-80,185,492
4-81,170,573
4-82,190,470
4-83,213,350
4-84,264,187
4-85,240,249
4-86,246,229
4-87,228,293
4-88,188,477
4-89,165,601
4-90,277,158
4-91,142,740
4-92,345,75
4-93,297,121
4-94,369,59
4-95,243,240
4-96,196,435
4-97,369,60
4-98,196,436
4-99,132,819
4-100,232,279
4-101,236,261
4-102,308,110
4-103,264,188
4-104,233,276
4-105,176,544
4-106,367,62
4-107,222,311
4-108,171,570
4-109,246,230
4-110,313,102
4-111,196,437
4-112,205,380
4-113,180,516
4-114,83,1225
4-115,250,217
4-116,171,571
4-117,200,405
4-118,186,486
4-119,144,725
4-120,142,741
4-121,195,442
4-122,158,634
4-123,194,449
4-124,160,625
4-125,114,949
4-126,305,114
4-127,196,438
4-128,199,410
4-129,187,482
4-130,253,210
4-131,189,474
4-132,232,280
4-133,174,554
4-134,168,585
4-135,125,860
4-136,161,619
4-137,108,1015
4-138,167,588
4-139,176,545
4-140,217,335
4-141,218,328
4-142,124,872
4-143,231,284
4-144,114,950
4-145,181,511
4-146,183,505
4-147,116,929
4-148,192,459
4-149,139,762
4-150,243,241
4-151,133,810
4-152,248,223
4-153,177,535
4-154,208,373
4-155,197,422
4-156,68,1340
4-157,77,1276
4-158,130,832
4-159,38,1416
4-160,1,1431
5-0,84,1218
5-1,135,794
5-2,34,1419
5-3,97,1100
5-4,163,609
5-5,57,1380
5-6,114,951
5-7,154,662
5-8,216,342
5-9,94,1138
5-10,177,536
5-11,201,399
5-12,173,557
5-13,208,374
5-14,129,839
5-15,198,414
5-16,220,320
5-17,244,238
5-18,116,930
5-19,213,351
5-20,197,423
5-21,204,386
5-22,201,400
5-23,200,406
5-24,177,537
5-25,234,272
5-26,209,368
5-27,175,549
5-28,192,460
5-29,236,262
5-30,198,415
5-31,245,233
5-32,181,512
5-33,227,299
5-34,187,483
5-35,189,475
5-36,218,329
5-37,285,145
5-38,197,424
5-39,215,344
5-40,261,195
5-41,264,189
5-42,310,106
5-43,219,325
5-44,328,89
5-45,177,538
5-46,166,593
5-47,104,1047
5-48,263,192
5-49,289,137
5-50,261,196
5-51,278,155
5-52,351,70
5-53,305,115
5-54,240,250
5-55,174,555
5-56,296,123
5-57,221,312
5-58,267,179
5-59,273,168
5-60,256,206
5-61,221,313
5-62,213,352
5-63,212,355
5-64,186,487
5-65,204,387
5-66,183,506
5-67,238,256
5-68,193,457
5-69,250,218
5-70,170,574
5-71,125,861
5-72,95,1131
5-73,160,626
5-74,199,411
5-75,215,345
5-76,172,564
5-77,192,461
5-78,170,575
5-79,158,635
5-80,197,425
5-81,227,300
5-82,234,273
5-83,178,530
5-84,171,572
5-85,129,840
5-86,177,539
5-87,200,407
5-88,236,263
5-89,224,307
5-90,70,1325
5-91,186,488
5-92,156,649
5-93,199,412
5-94,172,565
5-95,169,580
5-96,211,361
5-97,205,381
5-98,159,629
5-99,107,1022
5-100,139,763
5-101,135,795
5-102,72,1313
5-103,163,610
5-104,195,443
5-105,147,704
5-106,138,769
5-107,157,640
5-108,209,369
5-109,143,731
5-110,135,796
5-111,173,558
5-112,68,1341
5-113,157,641
5-114,105,1038
5-115,194,450
5-116,72,1314
5-117,103,1053
5-118,34,1420
5-119,4,1429
6-0,30,1425
6-1,125,862
6-2,144,726
6-3,110,998
6-4,121,900
6-5,88,1191
6-6,115,938
6-7,137,777
6-8,138,770
6-9,147,705
6-10,141,747
6-11,109,1005
6-12,146,713
6-13,73,1308
6-14,148,699
6-15,141,748
6-16,142,742
6-17,113,963
6-18,131,827
6-19,113,964
6-20,60,1373
6-21,119,917
6-22,123,883
6-23,114,952
6-24,55,1386
6-25,145,719
6-26,67,1346
6-27,128,844
6-28,197,426
6-29,122,893
6-30,186,489
6-31,137,778
6-32,140,757
6-33,155,656
6-34,124,873
6-35,100,1072
6-36,185,493
6-37,126,851
6-38,116,931
6-39,114,953
6-40,135,797
6-41,155,657
6-42,141,749
6-43,205,382
6-44,79,1258
6-45,184,499
6-46,66,1355
6-47,130,833
6-48,129,841
6-49,65,1356
6-50,133,811
6-51,150,685
6-52,157,642
6-53,169,581
6-54,144,727
6-55,166,594
6-56,168,586
6-57,148,700
6-58,172,566
6-59,235,268
6-60,154,663
6-61,201,401
6-62,121,901
6-63,124,874
6-64,202,395
6-65,144,728
6-66,203,390
6-67,163,611
6-68,228,294
6-69,182,509
6-70,223,309
6-71,203,391
6-72,89,1183
6-73,195,444
6-74,173,559
6-75,258,201
6-76,242,245
6-77,194,451
6-78,190,471
6-79,194,452
6-80,111,986
6-81,264,190
6-82,291,136
6-83,198,416
6-84,214,348
6-85,221,314
6-86,178,531
6-87,218,330
6-88,246,231
6-89,153,668
6-90,220,321
6-91,195,445
6-92,277,159
6-93,381,53
6-94,141,750
6-95,236,264
6-96,299,118
6-97,157,643
6-98,210,365
6-99,390,48
6-100,50,1401
6-101,313,103
6-102,285,146
6-103,48,1405
7-0,137,779
7-1,165,602
7-2,188,478
7-3,135,798
7-4,168,587
7-5,167,589
7-6,136,787
7-7,189,476
7-8,115,939
7-9,132,820
7-10,160,627
7-11,219,326
7-12,230,286
7-13,166,595
7-14,221,315
7-15,143,732
7-16,267,180
7-17,257,205
7-18,270,172
7-19,197,427
7-20,191,467
7-21,113,965
7-22,253,211
7-23,127,848
7-24,239,252
7-25,156,650
7-26,212,356
7-27,205,383
7-28,266,181
7-29,284,147
7-30,132,821
7-31,278,156
7-32,351,71
7-33,175,550
7-34,176,546
7-35,289,138
7-36,362,66
7-37,372,55
7-38,211,362
7-39,139,764
7-40,234,274
7-41,345,76
7-42,193,458
7-43,322,95
7-44,293,133
7-45,278,157
7-46,364,64
7-47,385,52
7-48,451,33
7-49,578,24
7-50,504,28
7-51,528,27
7-52,309,108
7-53,308,111
7-54,287,142
7-55,317,100
7-56,240,251
7-57,196,439
7-58,135,799
7-59,150,686
7-60,269,175
7-61,212,357
7-62,277,160
7-63,157,644
7-64,144,729
7-65,219,327
7-66,198,417
7-67,225,305
7-68,236,265
7-69,230,287
7-70,276,162
7-71,220,322
7-72,253,212
7-73,235,269
7-74,165,603
7-75,210,366
7-76,289,139
7-77,215,346
7-78,221,316
7-79,250,219
7-80,192,462
7-81,111,987
7-82,91,1168
7-83,249,222
7-84,183,507
7-85,202,396
7-86,197,428
7-87,164,605
7-88,245,234
7-89,155,658
7-90,117,926
7-91,173,560
7-92,217,336
7-93,87,1199
7-94,75,1296
R-0,56,1383
R-1,74,1302
R-2,54,1389
R-3,76,1284
R-4,74,1303
R-5,57,1381
R-6,71,1321
R-7,100,1073
R-8,87,1200
R-9,70,1326
R-10,49,1402
R-11,65,1357
R-12,70,1327
R-13,76,1285
R-14,73,1309
R-15,70,1328
R-16,65,1358
R-17,97,1101
R-18,82,1235
R-19,81,1244
R-20,108,1016
R-21,205,384
R-22,74,1304
R-23,85,1209
R-24,63,1364
R-25,55,1387
R-26,124,875
R-27,72,1315
R-28,99,1080
R-29,97,1102
R-30,94,1139
R-31,75,1297
R-32,51,1395
R-33,76,1286
R-34,110,999
R-35,95,1132
R-36,71,1322
R-37,76,1287
R-38,43,1413
R-39,92,1164
R-40,70,1329
R-41,91,1169
R-42,81,1245
R-43,72,1316
R-44,68,1342
R-45,83,1226
R-46,88,1192
R-47,78,1268
R-48,78,1269
R-49,67,1347
R-50,81,1246
R-51,106,1028
R-52,96,1116
R-53,69,1336
R-54,96,1117
R-55,70,1330
R-56,51,1396
R-57,99,1081
R-58,59,1374
R-59,85,1210
R-60,77,1277
R-61,82,1236
R-62,105,1039
R-63,87,1201
R-64,106,1029
R-65,97,1103
R-66,96,1118
R-67,75,1298
R-68,96,1119
R-69,97,1104
R-70,62,1367
R-71,99,1082
R-72,61,1369
R-73,90,1176
R-74,86,1205
R-75,49,1403
R-76,56,1384
R-77,94,1140
R-78,73,1310
R-79,52,1394
R-80,82,1237
R-81,84,1219
R-82,79,1259
R-83,104,1048
R-84,110,1000
R-85,68,1343
R-86,84,1220
R-87,112,969
R-88,130,834
R-89,123,884
R-90,29,1426
R-91,84,1221
R-92,89,1184
R-93,36,1418
R-94,97,1105
R-95,102,1058
R-96,44,1411
R-97,94,1141
R-98,78,1270
R-99,124,876
R-100,105,1040
R-101,112,970
R-102,93,1148
R-103,90,1177
R-104,83,1227
R-105,134,801
R-106,149,693
R-107,130,835
R-108,105,1041
R-109,145,720
R-110,96,1120
R-111,127,849
R-112,94,1142
R-113,109,1006
R-114,141,751
R-115,129,842
R-116,161,620
R-117,107,1023
R-118,88,1193
R-119,153,669
R-120,103,1054
R-121,147,706
R-122,151,680
R-123,158,636
R-124,143,733
R-125,126,852
R-126,210,367
R-127,169,582
R-128,252,213
R-129,132,822
R-130,179,522
R-131,156,651
R-132,153,670
R-133,225,306
R-134,137,780
R-135,40,1414
R-136,177,540
R-137,156,652
R-138,141,752
R-139,184,500
R-140,186,490
R-141,245,235
R-142,146,714
R-143,197,429
R-144,133,812
R-145,208,375
R-146,226,303
R-147,238,257
R-148,202,397
R-149,173,561
R-150,70,1331
R-151,147,707
R-152,197,430
R-153,196,440
R-154,153,671
R-155,209,370
R-156,129,843
R-157,245,236
R-158,245,237
R-159,176,547
R-160,126,853
R-161,178,532
R-162,185,494
R-163,281,152
R-164,166,596
R-165,228,295
R-166,295,127
R-167,277,161
R-168,262,194
R-169,297,122
R-170,325,93
R-171,335,82
R-172,299,119
R-173,281,153
R-174,235,270
R-175,306,113
R-176,154,664
R-177,301,117
R-178,221,317
R-179,224,308
R-180,298,120
R-181,197,431
R-182,201,402
R-183,136,788
R-184,177,541
R-185,99,1083
R-186,64,1361
R-187,144,730
R-188,124,877
R-189,102,1059
R-190,76,1288
R-191,31,1423
R-192,51,1397
R-193,132,823
R-194,67,1348
R-195,115,940
R-196,85,1211
R-197,82,1238
R-198,97,1106
R-199,121,902
R-200,115,941
R-201,109,1007
R-202,76,1289
R-203,76,1290
R-204,104,1049
R-205,96,1121
R-206,145,721
R-207,80,1252
R-208,179,523
R-209,111,988
R-210,141,753
R-211,98,1091
R-212,110,1001
R-213,112,971
R-214,101,1065
R-215,96,1122
R-216,83,1228
R-217,120,908
R-218,80,1253
R-219,72,1317
R-220,100,1074
R-221,112,972
R-222,84,1222
R-223,51,1398
R-224,76,1291
R-225,72,1318
R-226,17,1427
R-227,97,1107
R-228,33,1421
