Bin index,yH298-H2O2-treated-facs-pool2,yH298-H2O2-treated-facs-pool2 rank
CP048238.1-34,29,519
CP048238.1-35,86,66
CP048238.1-36,59,177
CP048238.1-37,40,353
CP048238.1-38,45,288
CP048238.1-39,152,15
CP048238.1-40,113,38
CP048238.1-41,32,474
CP048238.1-42,20,765
CP048238.1-43,48,256
CP048238.1-44,182,7
CP048238.1-45,56,193
CP048238.1-46,15,916
CP048238.1-47,39,369
CP048238.1-48,65,138
CP048238.1-49,37,390
CP048238.1-50,32,475
CP048238.1-51,44,299
CP048238.1-52,23,671
CP048238.1-53,39,370
CP048238.1-54,48,257
CP048238.1-55,60,169
CP048238.1-56,40,354
CP048238.1-57,43,312
CP048238.1-58,0,1250
CP048238.1-59,8,1098
CP048238.1-60,41,339
CP048238.1-61,0,1251
CP048238.1-62,17,855
CP048238.1-63,8,1099
CP048238.1-64,13,969
CP048238.1-65,1,1233
CP048238.1-66,18,826
CP048238.1-67,24,648
CP048238.1-68,83,76
CP048238.1-69,21,748
CP048238.1-70,76,105
CP048238.1-71,63,148
CP048238.1-72,25,614
CP048238.1-73,22,705
CP048238.1-74,0,1252
CP048238.1-75,2,1222
CP048239.1-0,3,1205
CP048239.1-1,0,1253
CP048239.1-2,13,970
CP048239.1-3,56,194
CP048239.1-4,30,504
CP048239.1-5,50,236
CP048239.1-6,60,170
CP048239.1-7,12,1000
CP048239.1-8,33,455
CP048239.1-9,7,1123
CP048239.1-10,51,228
CP048239.1-11,15,917
CP048239.1-12,16,890
CP048239.1-13,15,918
CP048239.1-14,26,588
CP048239.1-15,51,229
CP048239.1-16,25,615
CP048239.1-17,122,31
CP048239.1-18,79,92
CP048239.1-19,25,616
CP048239.1-20,51,230
CP048239.1-21,31,491
CP048239.1-22,81,84
CP048239.1-23,188,5
CP048239.1-24,125,30
CP048239.1-25,49,245
CP048239.1-26,30,505
CP048239.1-27,95,53
CP048239.1-28,65,139
CP048239.1-29,53,205
CP048239.1-30,70,120
CP048239.1-31,62,155
CP048239.1-32,22,706
CP048239.1-33,40,355
CP048239.1-34,22,707
CP048239.1-35,31,492
CP048239.1-36,25,617
CP048239.1-37,5,1164
CP048239.1-38,26,589
CP048239.1-39,29,520
CP048239.1-40,42,325
CP048239.1-41,52,216
CP048239.1-42,42,326
CP048239.1-43,18,827
CP048239.1-44,37,391
CP048239.1-45,8,1100
CP048239.1-46,11,1029
CP048239.1-47,8,1101
CP048239.1-48,28,550
CP048239.1-49,15,919
CP048239.1-50,11,1030
CP048239.1-51,13,971
CP048239.1-52,0,1254
CP048239.1-53,5,1165
CP048239.1-54,8,1102
CP048239.1-55,17,856
CP048239.1-56,7,1124
CP048239.1-57,4,1178
CP048239.1-58,1,1234
CP048239.1-59,28,551
CP048239.1-60,38,380
CP048239.1-61,37,392
CP048239.1-62,23,672
CP048239.1-63,7,1125
CP048239.1-64,22,708
CP048239.1-65,47,266
CP048239.1-66,16,891
CP048239.1-67,22,709
CP048239.1-68,21,749
CP048239.1-69,11,1031
CP048239.1-70,14,946
CP048239.1-71,30,506
CP048239.1-72,53,206
CP048239.1-73,34,438
CP048239.1-74,15,920
CP048239.1-75,16,892
CP048239.1-76,25,618
CP048239.1-77,17,857
CP048239.1-78,9,1074
CP048239.1-79,14,947
CP048239.1-80,9,1075
CP048239.1-81,10,1049
CP048239.1-82,6,1145
CP048239.1-83,12,1001
CP048239.1-84,22,710
CP048239.1-85,3,1206
CP048239.1-86,44,300
CP048239.1-87,34,439
CP048239.1-88,32,476
CP048239.1-89,11,1032
CP048239.1-90,15,921
CP048239.1-91,13,972
CP048239.1-92,9,1076
CP048239.1-93,10,1050
CP048239.1-94,22,711
CP048239.1-95,39,371
CP048239.1-96,20,766
CP048239.1-97,4,1179
CP048239.1-98,8,1103
CP048239.1-99,26,590
CP048239.1-100,22,712
CP048239.1-101,22,713
CP048239.1-102,22,714
CP048239.1-103,18,828
CP048239.1-104,17,858
CP048239.1-105,14,948
CP048239.1-106,25,619
CP048239.1-107,4,1180
CP048239.1-108,12,1002
CP048239.1-109,7,1126
CP048239.1-110,9,1077
CP048239.1-111,14,949
CP048239.1-112,27,572
CP048239.1-113,20,767
CP048239.1-114,17,859
CP048239.1-115,15,922
CP048239.1-116,23,673
CP048239.1-117,35,417
CP048239.1-118,28,552
CP048239.1-119,37,393
CP048239.1-120,11,1033
CP048239.1-121,10,1051
CP048239.1-122,0,1255
CP048239.1-123,0,1256
CP048239.1-124,2,1223
CP048240.1-0,3,1207
CP048240.1-1,0,1257
CP048240.1-2,36,400
CP048240.1-3,66,135
CP048240.1-4,32,477
CP048240.1-5,6,1146
CP048240.1-6,33,456
CP048240.1-7,58,186
CP048240.1-8,16,893
CP048240.1-9,24,649
CP048240.1-10,10,1052
CP048240.1-11,26,591
CP048240.1-12,16,894
CP048240.1-13,13,973
CP048240.1-14,63,149
CP048240.1-15,26,592
CP048240.1-16,34,440
CP048240.1-17,38,381
CP048240.1-18,63,150
CP048240.1-19,61,161
CP048240.1-20,29,521
CP048240.1-21,33,457
CP048240.1-22,40,356
CP048240.1-23,38,382
CP048240.1-24,89,60
CP048240.1-25,151,16
CP048240.1-26,144,21
CP048240.1-27,145,19
CP048240.1-28,105,44
CP048240.1-29,133,25
CP048240.1-30,45,289
CP048240.1-31,49,246
CP048240.1-32,47,267
CP048240.1-33,31,493
CP048240.1-34,69,125
CP048240.1-35,11,1034
CP048240.1-36,21,750
CP048240.1-37,45,290
CP048240.1-38,41,340
CP048240.1-39,51,231
CP048240.1-40,85,68
CP048240.1-41,48,258
CP048240.1-42,29,522
CP048240.1-43,31,494
CP048240.1-44,15,923
CP048240.1-45,46,282
CP048240.1-46,25,620
CP048240.1-47,22,715
CP048240.1-48,25,621
CP048240.1-49,12,1003
CP048240.1-50,33,458
CP048240.1-51,23,674
CP048240.1-52,16,895
CP048240.1-53,20,768
CP048240.1-54,8,1104
CP048240.1-55,10,1053
CP048240.1-56,49,247
CP048240.1-57,47,268
CP048240.1-58,29,523
CP048240.1-59,20,769
CP048240.1-60,27,573
CP048240.1-61,47,269
CP048240.1-62,12,1004
CP048240.1-63,16,896
CP048240.1-64,2,1224
CP048240.1-65,28,553
CP048240.1-66,7,1127
CP048240.1-67,20,770
CP048240.1-68,19,796
CP048240.1-69,16,897
CP048240.1-70,5,1166
CP048240.1-71,31,495
CP048240.1-72,63,151
CP048240.1-73,43,313
CP048240.1-74,44,301
CP048240.1-75,12,1005
CP048240.1-76,32,478
CP048240.1-77,45,291
CP048240.1-78,15,924
CP048240.1-79,4,1181
CP048240.1-80,12,1006
CP048240.1-81,25,622
CP048240.1-82,21,751
CP048240.1-83,4,1182
CP048240.1-84,24,650
CP048240.1-85,20,771
CP048240.1-86,17,860
CP048240.1-87,32,479
CP048240.1-88,64,142
CP048240.1-89,23,675
CP048240.1-90,12,1007
CP048240.1-91,26,593
CP048240.1-92,4,1183
CP048240.1-93,24,651
CP048240.1-94,3,1208
CP048240.1-95,19,797
CP048240.1-96,1,1235
CP048240.1-97,18,829
CP048240.1-98,20,772
CP048240.1-99,29,524
CP048240.1-100,18,830
CP048240.1-101,2,1225
CP048240.1-102,8,1105
CP048240.1-103,20,773
CP048240.1-104,28,554
CP048240.1-105,12,1008
CP048240.1-106,59,178
CP048240.1-107,39,372
CP048240.1-108,4,1184
CP048240.1-109,9,1078
CP048240.1-110,15,925
CP048240.1-111,26,594
CP048240.1-112,27,574
CP048240.1-113,19,798
CP048240.1-114,3,1209
CP048240.1-115,45,292
CP048240.1-116,11,1035
CP048240.1-117,26,595
CP048240.1-118,35,418
CP048240.1-119,20,774
CP048240.1-120,27,575
CP048240.1-121,8,1106
CP048240.1-122,17,861
CP048240.1-123,18,831
CP048240.1-124,18,832
CP048240.1-125,13,974
CP048240.1-126,42,327
CP048240.1-127,42,328
CP048240.1-128,23,676
CP048240.1-129,37,394
CP048240.1-130,9,1079
CP048241.1-0,4,1185
CP048241.1-1,4,1186
CP048241.1-2,23,677
CP048241.1-3,25,623
CP048241.1-4,33,459
CP048241.1-5,22,716
CP048241.1-6,24,652
CP048241.1-7,46,283
CP048241.1-8,2,1226
CP048241.1-9,47,270
CP048241.1-10,16,898
CP048241.1-11,61,162
CP048241.1-12,10,1054
CP048241.1-13,7,1128
CP048241.1-14,20,775
CP048241.1-15,23,678
CP048241.1-16,13,975
CP048241.1-17,13,976
CP048241.1-18,49,248
CP048241.1-19,4,1187
CP048241.1-20,4,1188
CP048241.1-21,11,1036
CP048241.1-22,58,187
CP048241.1-23,12,1009
CP048241.1-24,6,1147
CP048241.1-25,7,1129
CP048241.1-26,6,1148
CP048241.1-27,21,752
CP048241.1-28,12,1010
CP048241.1-29,26,596
CP048241.1-30,6,1149
CP048241.1-31,3,1210
CP048241.1-32,5,1167
CP048241.1-33,26,597
CP048241.1-34,12,1011
CP048241.1-35,59,179
CP048241.1-36,25,624
CP048241.1-37,29,525
CP048241.1-38,38,383
CP048241.1-39,20,776
CP048241.1-40,35,419
CP048241.1-41,4,1189
CP048241.1-42,18,833
CP048241.1-43,12,1012
CP048241.1-44,27,576
CP048241.1-45,32,480
CP048241.1-46,30,507
CP048241.1-47,35,420
CP048241.1-48,44,302
CP048241.1-49,36,401
CP048241.1-50,43,314
CP048241.1-51,16,899
CP048241.1-52,10,1055
CP048241.1-53,4,1190
CP048241.1-54,42,329
CP048241.1-55,16,900
CP048241.1-56,20,777
CP048241.1-57,25,625
CP048241.1-58,23,679
CP048241.1-59,13,977
CP048241.1-60,13,978
CP048241.1-61,39,373
CP048241.1-62,19,799
CP048241.1-63,16,901
CP048241.1-64,23,680
CP048241.1-65,24,653
CP048241.1-66,40,357
CP048241.1-67,29,526
CP048241.1-68,41,341
CP048241.1-69,48,259
CP048241.1-70,10,1056
CP048241.1-71,9,1080
CP048241.1-72,17,862
CP048241.1-73,9,1081
CP048241.1-74,25,626
CP048241.1-75,22,717
CP048241.1-76,32,481
CP048241.1-77,12,1013
CP048241.1-78,49,249
CP048241.1-79,52,217
CP048241.1-80,4,1191
CP048241.1-81,20,778
CP048241.1-82,12,1014
CP048241.1-83,32,482
CP048241.1-84,26,598
CP048241.1-85,37,395
CP048241.1-86,33,460
CP048241.1-87,14,950
CP048241.1-88,25,627
CP048241.1-89,43,315
CP048241.1-90,27,577
CP048241.1-91,61,163
CP048241.1-92,68,129
CP048241.1-93,35,421
CP048241.1-94,42,330
CP048241.1-95,22,718
CP048241.1-96,5,1168
CP048241.1-97,19,800
CP048241.1-98,70,121
CP048241.1-99,18,834
CP048241.1-100,30,508
CP048241.1-101,18,835
CP048241.1-102,36,402
CP048241.1-103,49,250
CP048241.1-104,10,1057
CP048241.1-105,19,801
CP048241.1-106,24,654
CP048241.1-107,20,779
CP048241.1-108,26,599
CP048241.1-109,12,1015
CP048241.1-110,33,461
CP048241.1-111,15,926
CP048241.1-112,17,863
CP048241.1-113,11,1037
CP048241.1-114,13,979
CP048241.1-115,47,271
CP048241.1-116,26,600
CP048241.1-117,64,143
CP048241.1-118,22,719
CP048241.1-119,40,358
CP048241.1-120,23,681
CP048241.1-121,8,1107
CP048241.1-122,5,1169
CP048241.1-123,46,284
CP048241.1-124,87,63
CP048241.1-125,55,197
CP048241.1-126,42,331
CP048241.1-127,34,441
CP048241.1-128,44,303
CP048241.1-129,13,980
CP048241.1-130,22,720
CP048241.1-131,24,655
CP048241.1-132,83,77
CP048241.1-133,28,555
CP048241.1-134,81,85
CP048241.1-135,153,13
CP048241.1-136,83,78
CP048241.1-137,84,72
CP048241.1-138,127,28
CP048241.1-139,79,93
CP048241.1-140,17,864
CP048241.1-141,31,496
CP048241.1-142,12,1016
CP048241.1-143,62,156
CP048241.1-144,8,1108
CP048241.1-145,65,140
CP048241.1-146,47,272
CP048241.1-147,85,69
CP048241.1-148,58,188
CP048241.1-149,91,57
CP048241.1-150,19,802
CP048241.1-151,30,509
CP048241.1-152,25,628
CP048241.1-153,28,556
CP048241.1-154,50,237
CP048241.1-155,19,803
CP048241.1-156,33,462
CP048241.1-157,27,578
CP048241.1-158,4,1192
CP048241.1-159,17,865
CP048241.1-160,28,557
CP048241.1-161,18,836
CP048241.1-162,26,601
CP048241.1-163,9,1082
CP048241.1-164,6,1150
CP048241.1-165,7,1130
CP048241.1-166,6,1151
CP048241.1-167,25,629
CP048241.1-168,21,753
CP048241.1-169,6,1152
CP048241.1-170,1,1236
CP048241.1-171,22,721
CP048241.1-172,29,527
CP048241.1-173,20,780
CP048241.1-174,14,951
CP048241.1-175,14,952
CP048241.1-176,25,630
CP048241.1-177,8,1109
CP048241.1-178,17,866
CP048241.1-179,18,837
CP048241.1-180,4,1193
CP048241.1-181,0,1258
CP048241.1-182,1,1237
CP048241.1-183,3,1211
CP048241.1-184,1,1238
CP048242.1-0,3,1212
CP048242.1-1,0,1259
CP048242.1-2,13,981
CP048242.1-3,33,463
CP048242.1-4,27,579
CP048242.1-5,31,497
CP048242.1-6,34,442
CP048242.1-7,33,464
CP048242.1-8,8,1110
CP048242.1-9,32,483
CP048242.1-10,18,838
CP048242.1-11,10,1058
CP048242.1-12,10,1059
CP048242.1-13,20,781
CP048242.1-14,10,1060
CP048242.1-15,15,927
CP048242.1-16,26,602
CP048242.1-17,15,928
CP048242.1-18,19,804
CP048242.1-19,18,839
CP048242.1-20,20,782
CP048242.1-21,23,682
CP048242.1-22,16,902
CP048242.1-23,38,384
CP048242.1-24,9,1083
CP048242.1-25,9,1084
CP048242.1-26,29,528
CP048242.1-27,26,603
CP048242.1-28,13,982
CP048242.1-29,27,580
CP048242.1-30,13,983
CP048242.1-31,37,396
CP048242.1-32,14,953
CP048242.1-33,41,342
CP048242.1-34,6,1153
CP048242.1-35,5,1170
CP048242.1-36,10,1061
CP048242.1-37,17,867
CP048242.1-38,33,465
CP048242.1-39,19,805
CP048242.1-40,17,868
CP048242.1-41,18,840
CP048242.1-42,3,1213
CP048242.1-43,4,1194
CP048242.1-44,18,841
CP048242.1-45,11,1038
CP048242.1-46,23,683
CP048242.1-47,19,806
CP048242.1-48,8,1111
CP048242.1-49,7,1131
CP048242.1-50,13,984
CP048242.1-51,11,1039
CP048242.1-52,11,1040
CP048242.1-53,37,397
CP048242.1-54,24,656
CP048242.1-55,9,1085
CP048242.1-56,13,985
CP048242.1-57,8,1112
CP048242.1-58,23,684
CP048242.1-59,11,1041
CP048242.1-60,30,510
CP048242.1-61,20,783
CP048242.1-62,23,685
CP048242.1-63,36,403
CP048242.1-64,7,1132
CP048242.1-65,23,686
CP048242.1-66,47,273
CP048242.1-67,16,903
CP048242.1-68,21,754
CP048242.1-69,17,869
CP048242.1-70,22,722
CP048242.1-71,13,986
CP048242.1-72,9,1086
CP048242.1-73,18,842
CP048242.1-74,29,529
CP048242.1-75,63,152
CP048242.1-76,17,870
CP048242.1-77,34,443
CP048242.1-78,29,530
CP048242.1-79,14,954
CP048242.1-80,43,316
CP048242.1-81,15,929
CP048242.1-82,17,871
CP048242.1-83,6,1154
CP048242.1-84,19,807
CP048242.1-85,61,164
CP048242.1-86,85,70
CP048242.1-87,21,755
CP048242.1-88,60,171
CP048242.1-89,26,604
CP048242.1-90,25,631
CP048242.1-91,18,843
CP048242.1-92,1,1239
CP048242.1-93,23,687
CP048242.1-94,21,756
CP048242.1-95,35,422
CP048242.1-96,19,808
CP048242.1-97,34,444
CP048242.1-98,33,466
CP048242.1-99,56,195
CP048242.1-100,68,130
CP048242.1-101,63,153
CP048242.1-102,29,531
CP048242.1-103,77,101
CP048242.1-104,46,285
CP048242.1-105,195,4
CP048242.1-106,34,445
CP048242.1-107,39,374
CP048242.1-108,66,136
CP048242.1-109,79,94
CP048242.1-110,47,274
CP048242.1-111,32,484
CP048242.1-112,25,632
CP048242.1-113,36,404
CP048242.1-114,7,1133
CP048242.1-115,5,1171
CP048242.1-116,9,1087
CP048242.1-117,126,29
CP048242.1-118,22,723
CP048242.1-119,16,904
CP048242.1-120,83,79
CP048242.1-121,31,498
CP048242.1-122,35,423
CP048242.1-123,6,1155
CP048242.1-124,60,172
CP048242.1-125,28,558
CP048242.1-126,25,633
CP048242.1-127,26,605
CP048242.1-128,19,809
CP048242.1-129,10,1062
CP048242.1-130,80,90
CP048242.1-131,55,198
CP048242.1-132,21,757
CP048242.1-133,4,1195
CP048242.1-134,28,559
CP048242.1-135,22,724
CP048242.1-136,21,758
CP048242.1-137,13,987
CP048242.1-138,12,1017
CP048242.1-139,34,446
CP048242.1-140,23,688
CP048242.1-141,7,1134
CP048242.1-142,4,1196
