Bin index,yH299-parent-pool3,yH299-parent-pool3 rank
CP048230.1-0,3,1207
CP048230.1-1,1,1229
CP048230.1-2,2,1220
CP048230.1-3,27,572
CP048230.1-4,25,617
CP048230.1-5,78,87
CP048230.1-6,73,101
CP048230.1-7,146,13
CP048230.1-8,63,144
CP048230.1-9,132,20
CP048230.1-10,37,395
CP048230.1-11,22,714
CP048230.1-12,122,26
CP048230.1-13,52,227
CP048230.1-14,119,29
CP048230.1-15,57,186
CP048230.1-16,28,547
CP048230.1-17,38,376
CP048230.1-18,100,46
CP048230.1-19,59,171
CP048230.1-20,48,260
CP048230.1-21,9,1083
CP048230.1-22,4,1189
CP048230.1-23,55,207
CP048230.1-24,15,907
CP048230.1-25,47,272
CP048230.1-26,66,128
CP048230.1-27,37,396
CP048230.1-28,15,908
CP048230.1-29,11,1029
CP048230.1-30,4,1190
CP048230.1-31,16,881
CP048230.1-32,31,489
CP048230.1-33,30,508
CP048230.1-34,36,407
CP048230.1-35,43,312
CP048230.1-36,17,854
CP048230.1-37,56,193
CP048230.1-38,15,909
CP048230.1-39,10,1060
CP048230.1-40,19,801
CP048230.1-41,39,363
CP048230.1-42,18,819
CP048230.1-43,45,291
CP048230.1-44,60,163
CP048230.1-45,17,855
CP048230.1-46,23,675
CP048230.1-47,38,377
CP048230.1-48,41,332
CP048230.1-49,6,1157
CP048230.1-50,2,1221
CP048231.1-0,3,1208
CP048231.1-1,23,676
CP048231.1-2,18,820
CP048231.1-3,37,397
CP048231.1-4,46,283
CP048231.1-5,51,232
CP048231.1-6,30,509
CP048231.1-7,50,240
CP048231.1-8,30,510
CP048231.1-9,77,90
CP048231.1-10,24,645
CP048231.1-11,22,715
CP048231.1-12,11,1030
CP048231.1-13,14,947
CP048231.1-14,23,677
CP048231.1-15,23,678
CP048231.1-16,10,1061
CP048231.1-17,20,772
CP048231.1-18,16,882
CP048231.1-19,21,744
CP048231.1-20,23,679
CP048231.1-21,3,1209
CP048231.1-22,28,548
CP048231.1-23,87,64
CP048231.1-24,37,398
CP048231.1-25,40,349
CP048231.1-26,48,261
CP048231.1-27,74,98
CP048231.1-28,85,70
CP048231.1-29,108,39
CP048231.1-30,94,55
CP048231.1-31,27,573
CP048231.1-32,22,716
CP048231.1-33,17,856
CP048231.1-34,33,458
CP048231.1-35,133,18
CP048231.1-36,18,821
CP048231.1-37,98,48
CP048231.1-38,146,14
CP048231.1-39,47,273
CP048231.1-40,32,476
CP048231.1-41,69,118
CP048231.1-42,74,99
CP048231.1-43,76,94
CP048231.1-44,169,8
CP048231.1-45,121,27
CP048231.1-46,94,56
CP048231.1-47,124,24
CP048231.1-48,126,23
CP048231.1-49,8,1116
CP048231.1-50,1,1230
CP048231.1-51,6,1158
CP048232.1-0,0,1248
CP048232.1-1,8,1117
CP048232.1-2,17,857
CP048232.1-3,26,595
CP048232.1-4,30,511
CP048232.1-5,36,408
CP048232.1-6,22,717
CP048232.1-7,31,490
CP048232.1-8,25,618
CP048232.1-9,10,1062
CP048232.1-10,31,491
CP048232.1-11,24,646
CP048232.1-12,24,647
CP048232.1-13,17,858
CP048232.1-14,23,680
CP048232.1-15,22,718
CP048232.1-16,66,129
CP048232.1-17,12,999
CP048232.1-18,56,194
CP048232.1-19,23,681
CP048232.1-20,15,910
CP048232.1-21,26,596
CP048232.1-22,27,574
CP048232.1-23,56,195
CP048232.1-24,69,119
CP048232.1-25,12,1000
CP048232.1-26,22,719
CP048232.1-27,47,274
CP048232.1-28,40,350
CP048232.1-29,27,575
CP048232.1-30,24,648
CP048232.1-31,82,76
CP048232.1-32,52,228
CP048232.1-33,30,512
CP048232.1-34,55,208
CP048232.1-35,47,275
CP048232.1-36,78,88
CP048232.1-37,97,52
CP048232.1-38,71,107
CP048232.1-39,81,81
CP048232.1-40,109,38
CP048232.1-41,119,30
CP048232.1-42,133,19
CP048232.1-43,234,2
CP048232.1-44,102,43
CP048232.1-45,114,34
CP048232.1-46,52,229
CP048232.1-47,87,65
CP048232.1-48,37,399
CP048232.1-49,38,378
CP048232.1-50,34,439
CP048232.1-51,25,619
CP048232.1-52,28,549
CP048232.1-53,7,1133
CP048232.1-54,1,1231
CP048233.1-0,1,1232
CP048233.1-1,16,883
CP048233.1-2,121,28
CP048233.1-3,34,440
CP048233.1-4,17,859
CP048233.1-5,47,276
CP048233.1-6,22,720
CP048233.1-7,35,421
CP048233.1-8,39,364
CP048233.1-9,89,62
CP048233.1-10,68,122
CP048233.1-11,3,1210
CP048233.1-12,38,379
CP048233.1-13,32,477
CP048233.1-14,23,682
CP048233.1-15,11,1031
CP048233.1-16,39,365
CP048233.1-17,4,1191
CP048233.1-18,68,123
CP048233.1-19,14,948
CP048233.1-20,13,972
CP048233.1-21,29,530
CP048233.1-22,13,973
CP048233.1-23,5,1173
CP048233.1-24,54,212
CP048233.1-25,18,822
CP048233.1-26,13,974
CP048233.1-27,10,1063
CP048233.1-28,1,1233
CP048233.1-29,16,884
CP048233.1-30,27,576
CP048233.1-31,14,949
CP048233.1-32,4,1192
CP048233.1-33,22,721
CP048233.1-34,15,911
CP048233.1-35,18,823
CP048233.1-36,14,950
CP048233.1-37,14,951
CP048233.1-38,26,597
CP048233.1-39,23,683
CP048233.1-40,27,577
CP048233.1-41,13,975
CP048233.1-42,34,441
CP048233.1-43,26,598
CP048233.1-44,36,409
CP048233.1-45,18,824
CP048233.1-46,18,825
CP048233.1-47,53,221
CP048233.1-48,18,826
CP048233.1-49,50,241
CP048233.1-50,33,459
CP048233.1-51,31,492
CP048233.1-52,11,1032
CP048233.1-53,84,72
CP048233.1-54,62,148
CP048233.1-55,101,45
CP048233.1-56,41,333
CP048233.1-57,80,84
CP048233.1-58,77,91
CP048233.1-59,59,172
CP048233.1-60,114,35
CP048233.1-61,64,139
CP048233.1-62,57,187
CP048233.1-63,49,251
CP048233.1-64,139,17
CP048233.1-65,22,722
CP048233.1-66,98,49
CP048233.1-67,34,442
CP048233.1-68,80,85
CP048233.1-69,4,1193
CP048233.1-70,1,1234
CP048234.1-0,1,1235
CP048234.1-1,7,1134
CP048234.1-2,0,1249
CP048234.1-3,3,1211
CP048234.1-4,14,952
CP048234.1-5,15,912
CP048234.1-6,11,1033
CP048234.1-7,16,885
CP048234.1-8,20,773
CP048234.1-9,26,599
CP048234.1-10,13,976
CP048234.1-11,15,913
CP048234.1-12,45,292
CP048234.1-13,52,230
CP048234.1-14,39,366
CP048234.1-15,28,550
CP048234.1-16,20,774
CP048234.1-17,21,745
CP048234.1-18,20,775
CP048234.1-19,62,149
CP048234.1-20,72,105
CP048234.1-21,61,158
CP048234.1-22,67,125
CP048234.1-23,169,9
CP048234.1-24,56,196
CP048234.1-25,71,108
CP048234.1-26,98,50
CP048234.1-27,61,159
CP048234.1-28,55,209
CP048234.1-29,53,222
CP048234.1-30,73,102
CP048234.1-31,93,57
CP048234.1-32,44,302
CP048234.1-33,34,443
CP048234.1-34,15,914
CP048234.1-35,18,827
CP048234.1-36,63,145
CP048234.1-37,33,460
CP048234.1-38,25,620
CP048234.1-39,60,164
CP048234.1-40,23,684
CP048234.1-41,35,422
CP048234.1-42,19,802
CP048234.1-43,64,140
CP048234.1-44,92,58
CP048234.1-45,31,493
CP048234.1-46,54,213
CP048234.1-47,40,351
CP048234.1-48,11,1034
CP048234.1-49,62,150
CP048234.1-50,66,130
CP048234.1-51,10,1064
CP048234.1-52,30,513
CP048234.1-53,24,649
CP048234.1-54,12,1001
CP048234.1-55,14,953
CP048234.1-56,41,334
CP048234.1-57,61,160
CP048234.1-58,48,262
CP048234.1-59,21,746
CP048234.1-60,11,1035
CP048234.1-61,41,335
CP048234.1-62,53,223
CP048234.1-63,41,336
CP048234.1-64,39,367
CP048234.1-65,21,747
CP048234.1-66,42,321
CP048234.1-67,12,1002
CP048234.1-68,2,1222
CP048234.1-69,0,1250
CP048234.1-70,1,1236
CP048235.1-0,3,1212
CP048235.1-1,0,1251
CP048235.1-2,2,1223
CP048235.1-3,41,337
CP048235.1-4,46,284
CP048235.1-5,78,89
CP048235.1-6,7,1135
CP048235.1-7,50,242
CP048235.1-8,86,68
CP048235.1-9,23,685
CP048235.1-10,29,531
CP048235.1-11,12,1003
CP048235.1-12,29,532
CP048235.1-13,23,686
CP048235.1-14,97,53
CP048235.1-15,34,444
CP048235.1-16,132,21
CP048235.1-17,16,886
CP048235.1-18,63,146
CP048235.1-19,65,134
CP048235.1-20,85,71
CP048235.1-21,15,915
CP048235.1-22,36,410
CP048235.1-23,90,60
CP048235.1-24,180,5
CP048235.1-25,82,77
CP048235.1-26,34,445
CP048235.1-27,70,115
CP048235.1-28,19,803
CP048235.1-29,38,380
CP048235.1-30,77,92
CP048235.1-31,31,494
CP048235.1-32,18,828
CP048235.1-33,25,621
CP048235.1-34,50,243
CP048235.1-35,35,423
CP048235.1-36,15,916
CP048235.1-37,50,244
CP048235.1-38,9,1084
CP048235.1-39,15,917
CP048235.1-40,14,954
CP048235.1-41,25,622
CP048235.1-42,38,381
CP048235.1-43,84,73
CP048235.1-44,2,1224
CP048235.1-45,14,955
CP048235.1-46,40,352
CP048235.1-47,58,179
CP048235.1-48,48,263
CP048235.1-49,15,918
CP048235.1-50,56,197
CP048235.1-51,19,804
CP048235.1-52,9,1085
CP048235.1-53,49,252
CP048235.1-54,12,1004
CP048235.1-55,42,322
CP048235.1-56,19,805
CP048235.1-57,14,956
CP048235.1-58,12,1005
CP048235.1-59,9,1086
CP048235.1-60,30,514
CP048235.1-61,33,461
CP048235.1-62,33,462
CP048235.1-63,30,515
CP048235.1-64,24,650
CP048235.1-65,6,1159
CP048235.1-66,15,919
CP048235.1-67,10,1065
CP048235.1-68,16,887
CP048235.1-69,43,313
CP048235.1-70,60,165
CP048235.1-71,12,1006
CP048235.1-72,15,920
CP048235.1-73,21,748
CP048235.1-74,38,382
CP048235.1-75,73,103
CP048235.1-76,17,860
CP048235.1-77,16,888
CP048235.1-78,11,1036
CP048235.1-79,26,600
CP048235.1-80,32,478
CP048235.1-81,29,533
CP048235.1-82,22,723
CP048235.1-83,23,687
CP048235.1-84,13,977
CP048235.1-85,10,1066
CP048235.1-86,31,495
CP048235.1-87,16,889
CP048235.1-88,49,253
CP048235.1-89,21,749
CP048235.1-90,48,264
CP048235.1-91,28,551
CP048235.1-92,19,806
CP048235.1-93,2,1225
CP048236.1-0,5,1174
CP048236.1-1,1,1237
CP048236.1-2,6,1160
CP048236.1-3,76,95
CP048236.1-4,83,74
CP048236.1-5,154,10
CP048236.1-6,28,552
CP048236.1-7,49,254
CP048236.1-8,117,33
CP048236.1-9,87,66
CP048236.1-10,30,516
CP048236.1-11,95,54
CP048236.1-12,71,109
CP048236.1-13,56,198
CP048236.1-14,35,424
CP048236.1-15,41,338
CP048236.1-16,46,285
CP048236.1-17,28,553
CP048236.1-18,13,978
CP048236.1-19,65,135
CP048236.1-20,67,126
CP048236.1-21,12,1007
CP048236.1-22,13,979
CP048236.1-23,38,383
CP048236.1-24,22,724
CP048236.1-25,24,651
CP048236.1-26,48,265
CP048236.1-27,38,384
CP048236.1-28,59,173
CP048236.1-29,40,353
CP048236.1-30,9,1087
CP048236.1-31,33,463
CP048236.1-32,25,623
CP048236.1-33,18,829
CP048236.1-34,8,1118
CP048236.1-35,31,496
CP048236.1-36,41,339
CP048236.1-37,22,725
CP048236.1-38,24,652
CP048236.1-39,52,231
CP048236.1-40,12,1008
CP048236.1-41,10,1067
CP048236.1-42,28,554
CP048236.1-43,16,890
CP048236.1-44,24,653
CP048236.1-45,10,1068
CP048236.1-46,9,1088
CP048236.1-47,56,199
CP048236.1-48,4,1194
CP048236.1-49,12,1009
CP048236.1-50,17,861
CP048236.1-51,64,141
CP048236.1-52,20,776
CP048236.1-53,31,497
CP048236.1-54,21,750
CP048236.1-55,42,323
CP048236.1-56,23,688
CP048236.1-57,48,266
CP048236.1-58,30,517
CP048236.1-59,29,534
CP048236.1-60,35,425
CP048236.1-61,4,1195
CP048236.1-62,24,654
CP048236.1-63,36,411
CP048236.1-64,45,293
CP048236.1-65,9,1089
CP048236.1-66,27,578
CP048236.1-67,16,891
CP048236.1-68,11,1037
CP048236.1-69,13,980
CP048236.1-70,50,245
CP048236.1-71,29,535
CP048236.1-72,9,1090
CP048236.1-73,32,479
CP048236.1-74,30,518
CP048236.1-75,12,1010
CP048236.1-76,5,1175
CP048236.1-77,37,400
CP048236.1-78,13,981
CP048236.1-79,20,777
CP048236.1-80,5,1176
CP048236.1-81,16,892
CP048236.1-82,31,498
CP048236.1-83,21,751
CP048236.1-84,27,579
CP048236.1-85,1,1238
CP048236.1-86,35,426
CP048236.1-87,56,200
CP048236.1-88,26,601
CP048236.1-89,34,446
CP048236.1-90,16,893
CP048236.1-91,28,555
CP048236.1-92,42,324
CP048236.1-93,53,224
CP048236.1-94,23,689
CP048236.1-95,8,1119
CP048236.1-96,28,556
CP048236.1-97,8,1120
CP048236.1-98,37,401
CP048236.1-99,7,1136
CP048236.1-100,1,1239
CP048237.1-0,1,1240
CP048237.1-1,1,1241
CP048237.1-2,25,624
CP048237.1-3,34,447
CP048237.1-4,35,427
CP048237.1-5,22,726
CP048237.1-6,7,1137
CP048237.1-7,56,201
CP048237.1-8,35,428
CP048237.1-9,12,1011
CP048237.1-10,12,1012
CP048237.1-11,14,957
CP048237.1-12,15,921
CP048237.1-13,24,655
CP048237.1-14,28,557
CP048237.1-15,11,1038
CP048237.1-16,8,1121
CP048237.1-17,15,922
CP048237.1-18,23,690
CP048237.1-19,31,499
CP048237.1-20,14,958
CP048237.1-21,18,830
CP048237.1-22,24,656
CP048237.1-23,24,657
CP048237.1-24,44,303
CP048237.1-25,20,778
CP048237.1-26,11,1039
CP048237.1-27,11,1040
CP048237.1-28,20,779
CP048237.1-29,7,1138
CP048237.1-30,9,1091
CP048237.1-31,8,1122
CP048237.1-32,23,691
CP048237.1-33,16,894
CP048237.1-34,27,580
CP048237.1-35,28,558
CP048237.1-36,29,536
CP048237.1-37,14,959
CP048237.1-38,44,304
CP048237.1-39,48,267
CP048237.1-40,54,214
CP048237.1-41,12,1013
CP048237.1-42,17,862
CP048237.1-43,16,895
CP048237.1-44,20,780
CP048237.1-45,6,1161
CP048237.1-46,18,831
CP048237.1-47,17,863
CP048237.1-48,38,385
CP048237.1-49,23,692
CP048237.1-50,0,1252
CP048237.1-51,42,325
CP048237.1-52,15,923
CP048237.1-53,15,924
CP048237.1-54,54,215
CP048237.1-55,19,807
CP048237.1-56,6,1162
CP048237.1-57,30,519
CP048237.1-58,9,1092
CP048237.1-59,4,1196
CP048237.1-60,41,340
CP048237.1-61,46,286
CP048237.1-62,25,625
CP048237.1-63,20,781
CP048237.1-64,47,277
CP048237.1-65,34,448
CP048237.1-66,26,602
CP048237.1-67,25,626
CP048237.1-68,21,752
CP048237.1-69,24,658
CP048237.1-70,21,753
CP048237.1-71,23,693
CP048237.1-72,6,1163
CP048237.1-73,79,86
CP048237.1-74,37,402
CP048237.1-75,46,287
CP048237.1-76,16,896
CP048237.1-77,15,925
CP048237.1-78,33,464
CP048237.1-79,23,694
CP048237.1-80,28,559
CP048237.1-81,58,180
CP048237.1-82,72,106
CP048237.1-83,56,202
CP048237.1-84,21,754
CP048237.1-85,55,210
CP048237.1-86,58,181
CP048237.1-87,59,174
CP048237.1-88,57,188
CP048237.1-89,29,537
CP048237.1-90,41,341
CP048237.1-91,132,22
CP048237.1-92,60,166
CP048237.1-93,21,755
CP048237.1-94,32,480
CP048237.1-95,146,15
CP048237.1-96,54,216
CP048237.1-97,248,1
CP048237.1-98,103,42
CP048237.1-99,189,3
CP048237.1-100,42,326
CP048237.1-101,25,627
CP048237.1-102,38,386
CP048237.1-103,25,628
CP048237.1-104,46,288
CP048237.1-105,19,808
CP048238.1-0,5,1177
CP048238.1-1,0,1253
CP048238.1-2,40,354
CP048238.1-3,21,756
CP048238.1-4,65,136
CP048238.1-5,21,757
CP048238.1-6,64,142
CP048238.1-7,40,355
CP048238.1-8,40,356
CP048238.1-9,17,864
CP048238.1-10,20,782
CP048238.1-11,45,294
CP048238.1-12,33,465
CP048238.1-13,32,481
CP048238.1-14,18,832
CP048238.1-15,60,167
CP048238.1-16,30,520
CP048238.1-17,69,120
CP048238.1-18,36,412
CP048238.1-19,53,225
CP048238.1-20,25,629
CP048238.1-21,13,982
CP048238.1-22,22,727
CP048238.1-23,11,1041
CP048238.1-24,16,897
CP048238.1-25,37,403
CP048238.1-26,23,695
CP048238.1-27,69,121
CP048238.1-28,57,189
CP048238.1-29,71,110
CP048238.1-30,9,1093
CP048238.1-31,60,168
CP048238.1-32,60,169
