Bin index,yH299-parent-pool3,yH299-parent-pool3 rank
CP048238.1-33,40,357
CP048238.1-34,18,833
CP048238.1-35,82,78
CP048238.1-36,73,104
CP048238.1-37,61,161
CP048238.1-38,36,413
CP048238.1-39,144,16
CP048238.1-40,105,40
CP048238.1-41,26,603
CP048238.1-42,28,560
CP048238.1-43,51,233
CP048238.1-44,171,7
CP048238.1-45,50,246
CP048238.1-46,7,1139
CP048238.1-47,41,342
CP048238.1-48,56,203
CP048238.1-49,30,521
CP048238.1-50,22,728
CP048238.1-51,48,268
CP048238.1-52,22,729
CP048238.1-53,47,278
CP048238.1-54,50,247
CP048238.1-55,51,234
CP048238.1-56,41,343
CP048238.1-57,44,305
CP048238.1-58,0,1254
CP048238.1-59,21,758
CP048238.1-60,42,327
CP048238.1-61,0,1255
CP048238.1-62,5,1178
CP048238.1-63,7,1140
CP048238.1-64,7,1141
CP048238.1-65,5,1179
CP048238.1-66,12,1014
CP048238.1-67,27,581
CP048238.1-68,62,151
CP048238.1-69,19,809
CP048238.1-70,56,204
CP048238.1-71,51,235
CP048238.1-72,22,730
CP048238.1-73,28,561
CP048238.1-74,0,1256
CP048238.1-75,5,1180
CP048239.1-0,7,1142
CP048239.1-1,0,1257
CP048239.1-2,10,1069
CP048239.1-3,49,255
CP048239.1-4,30,522
CP048239.1-5,48,269
CP048239.1-6,67,127
CP048239.1-7,8,1123
CP048239.1-8,40,358
CP048239.1-9,9,1094
CP048239.1-10,62,152
CP048239.1-11,12,1015
CP048239.1-12,18,834
CP048239.1-13,11,1042
CP048239.1-14,23,696
CP048239.1-15,62,153
CP048239.1-16,41,344
CP048239.1-17,99,47
CP048239.1-18,92,59
CP048239.1-19,35,429
CP048239.1-20,42,328
CP048239.1-21,24,659
CP048239.1-22,70,116
CP048239.1-23,174,6
CP048239.1-24,124,25
CP048239.1-25,50,248
CP048239.1-26,22,731
CP048239.1-27,87,67
CP048239.1-28,57,190
CP048239.1-29,47,279
CP048239.1-30,75,97
CP048239.1-31,56,205
CP048239.1-32,19,810
CP048239.1-33,38,387
CP048239.1-34,21,759
CP048239.1-35,31,500
CP048239.1-36,21,760
CP048239.1-37,5,1181
CP048239.1-38,32,482
CP048239.1-39,36,414
CP048239.1-40,54,217
CP048239.1-41,44,306
CP048239.1-42,28,562
CP048239.1-43,12,1016
CP048239.1-44,34,449
CP048239.1-45,18,835
CP048239.1-46,14,960
CP048239.1-47,7,1143
CP048239.1-48,15,926
CP048239.1-49,17,865
CP048239.1-50,11,1043
CP048239.1-51,11,1044
CP048239.1-52,1,1242
CP048239.1-53,14,961
CP048239.1-54,11,1045
CP048239.1-55,22,732
CP048239.1-56,8,1124
CP048239.1-57,5,1182
CP048239.1-58,6,1164
CP048239.1-59,24,660
CP048239.1-60,42,329
CP048239.1-61,35,430
CP048239.1-62,24,661
CP048239.1-63,4,1197
CP048239.1-64,23,697
CP048239.1-65,35,431
CP048239.1-66,17,866
CP048239.1-67,11,1046
CP048239.1-68,27,582
CP048239.1-69,8,1125
CP048239.1-70,18,836
CP048239.1-71,23,698
CP048239.1-72,44,307
CP048239.1-73,32,483
CP048239.1-74,15,927
CP048239.1-75,13,983
CP048239.1-76,19,811
CP048239.1-77,14,962
CP048239.1-78,15,928
CP048239.1-79,10,1070
CP048239.1-80,5,1183
CP048239.1-81,12,1017
CP048239.1-82,1,1243
CP048239.1-83,11,1047
CP048239.1-84,12,1018
CP048239.1-85,2,1226
CP048239.1-86,40,359
CP048239.1-87,33,466
CP048239.1-88,22,733
CP048239.1-89,16,898
CP048239.1-90,23,699
CP048239.1-91,15,929
CP048239.1-92,9,1095
CP048239.1-93,17,867
CP048239.1-94,22,734
CP048239.1-95,35,432
CP048239.1-96,23,700
CP048239.1-97,4,1198
CP048239.1-98,12,1019
CP048239.1-99,23,701
CP048239.1-100,23,702
CP048239.1-101,26,604
CP048239.1-102,29,538
CP048239.1-103,18,837
CP048239.1-104,9,1096
CP048239.1-105,20,783
CP048239.1-106,25,630
CP048239.1-107,5,1184
CP048239.1-108,4,1199
CP048239.1-109,9,1097
CP048239.1-110,18,838
CP048239.1-111,20,784
CP048239.1-112,27,583
CP048239.1-113,20,785
CP048239.1-114,24,662
CP048239.1-115,18,839
CP048239.1-116,22,735
CP048239.1-117,22,736
CP048239.1-118,34,450
CP048239.1-119,28,563
CP048239.1-120,10,1071
CP048239.1-121,9,1098
CP048239.1-122,1,1244
CP048240.1-0,1,1245
CP048240.1-1,2,1227
CP048240.1-2,36,415
CP048240.1-3,58,182
CP048240.1-4,23,703
CP048240.1-5,9,1099
CP048240.1-6,44,308
CP048240.1-7,48,270
CP048240.1-8,26,605
CP048240.1-9,23,704
CP048240.1-10,9,1100
CP048240.1-11,23,705
CP048240.1-12,28,564
CP048240.1-13,11,1048
CP048240.1-14,65,137
CP048240.1-15,39,368
CP048240.1-16,43,314
CP048240.1-17,37,404
CP048240.1-18,58,183
CP048240.1-19,70,117
CP048240.1-20,41,345
CP048240.1-21,34,451
CP048240.1-22,35,433
CP048240.1-23,45,295
CP048240.1-24,82,79
CP048240.1-25,148,12
CP048240.1-26,118,32
CP048240.1-27,150,11
CP048240.1-28,102,44
CP048240.1-29,104,41
CP048240.1-30,43,315
CP048240.1-31,47,280
CP048240.1-32,59,175
CP048240.1-33,40,360
CP048240.1-34,88,63
CP048240.1-35,7,1144
CP048240.1-36,25,631
CP048240.1-37,51,236
CP048240.1-38,43,316
CP048240.1-39,45,296
CP048240.1-40,82,80
CP048240.1-41,31,501
CP048240.1-42,37,405
CP048240.1-43,24,663
CP048240.1-44,30,523
CP048240.1-45,45,297
CP048240.1-46,29,539
CP048240.1-47,23,706
CP048240.1-48,49,256
CP048240.1-49,21,761
CP048240.1-50,33,467
CP048240.1-51,21,762
CP048240.1-52,28,565
CP048240.1-53,18,840
CP048240.1-54,8,1126
CP048240.1-55,10,1072
CP048240.1-56,57,191
CP048240.1-57,54,218
CP048240.1-58,27,584
CP048240.1-59,19,812
CP048240.1-60,24,664
CP048240.1-61,43,317
CP048240.1-62,12,1020
CP048240.1-63,18,841
CP048240.1-64,4,1200
CP048240.1-65,26,606
CP048240.1-66,13,984
CP048240.1-67,25,632
CP048240.1-68,12,1021
CP048240.1-69,24,665
CP048240.1-70,13,985
CP048240.1-71,27,585
CP048240.1-72,68,124
CP048240.1-73,45,298
CP048240.1-74,31,502
CP048240.1-75,15,930
CP048240.1-76,29,540
CP048240.1-77,42,330
CP048240.1-78,14,963
CP048240.1-79,8,1127
CP048240.1-80,12,1022
CP048240.1-81,16,899
CP048240.1-82,9,1101
CP048240.1-83,9,1102
CP048240.1-84,28,566
CP048240.1-85,19,813
CP048240.1-86,26,607
CP048240.1-87,33,468
CP048240.1-88,71,111
CP048240.1-89,16,900
CP048240.1-90,9,1103
CP048240.1-91,27,586
CP048240.1-92,11,1049
CP048240.1-93,24,666
CP048240.1-94,5,1185
CP048240.1-95,21,763
CP048240.1-96,7,1145
CP048240.1-97,25,633
CP048240.1-98,13,986
CP048240.1-99,23,707
CP048240.1-100,11,1050
CP048240.1-101,7,1146
CP048240.1-102,7,1147
CP048240.1-103,26,608
CP048240.1-104,33,469
CP048240.1-105,21,764
CP048240.1-106,44,309
CP048240.1-107,46,289
CP048240.1-108,5,1186
CP048240.1-109,16,901
CP048240.1-110,14,964
CP048240.1-111,51,237
CP048240.1-112,26,609
CP048240.1-113,14,965
CP048240.1-114,4,1201
CP048240.1-115,54,219
CP048240.1-116,24,667
CP048240.1-117,49,257
CP048240.1-118,26,610
CP048240.1-119,14,966
CP048240.1-120,20,786
CP048240.1-121,14,967
CP048240.1-122,14,968
CP048240.1-123,18,842
CP048240.1-124,18,843
CP048240.1-125,18,844
CP048240.1-126,54,220
CP048240.1-127,38,388
CP048240.1-128,17,868
CP048240.1-129,35,434
CP048240.1-130,7,1148
CP048241.1-0,6,1165
CP048241.1-1,9,1104
CP048241.1-2,31,503
CP048241.1-3,24,668
CP048241.1-4,36,416
CP048241.1-5,27,587
CP048241.1-6,17,869
CP048241.1-7,53,226
CP048241.1-8,6,1166
CP048241.1-9,56,206
CP048241.1-10,17,870
CP048241.1-11,64,143
CP048241.1-12,13,987
CP048241.1-13,6,1167
CP048241.1-14,21,765
CP048241.1-15,24,669
CP048241.1-16,12,1023
CP048241.1-17,7,1149
CP048241.1-18,65,138
CP048241.1-19,4,1202
CP048241.1-20,3,1213
CP048241.1-21,10,1073
CP048241.1-22,74,100
CP048241.1-23,7,1150
CP048241.1-24,18,845
CP048241.1-25,17,871
CP048241.1-26,6,1168
CP048241.1-27,17,872
CP048241.1-28,12,1024
CP048241.1-29,20,787
CP048241.1-30,10,1074
CP048241.1-31,7,1151
CP048241.1-32,9,1105
CP048241.1-33,32,484
CP048241.1-34,15,931
CP048241.1-35,57,192
CP048241.1-36,22,737
CP048241.1-37,22,738
CP048241.1-38,39,369
CP048241.1-39,21,766
CP048241.1-40,22,739
CP048241.1-41,3,1214
CP048241.1-42,23,708
CP048241.1-43,13,988
CP048241.1-44,38,389
CP048241.1-45,37,406
CP048241.1-46,34,452
CP048241.1-47,47,281
CP048241.1-48,29,541
CP048241.1-49,36,417
CP048241.1-50,33,470
CP048241.1-51,23,709
CP048241.1-52,7,1152
CP048241.1-53,9,1106
CP048241.1-54,35,435
CP048241.1-55,20,788
CP048241.1-56,13,989
CP048241.1-57,34,453
CP048241.1-58,25,634
CP048241.1-59,20,789
CP048241.1-60,17,873
CP048241.1-61,42,331
CP048241.1-62,18,846
CP048241.1-63,16,902
CP048241.1-64,28,567
CP048241.1-65,23,710
CP048241.1-66,38,390
CP048241.1-67,29,542
CP048241.1-68,59,176
CP048241.1-69,44,310
CP048241.1-70,14,969
CP048241.1-71,11,1051
CP048241.1-72,19,814
CP048241.1-73,20,790
CP048241.1-74,36,418
CP048241.1-75,39,370
CP048241.1-76,33,471
CP048241.1-77,13,990
CP048241.1-78,40,361
CP048241.1-79,66,131
CP048241.1-80,3,1215
CP048241.1-81,20,791
CP048241.1-82,9,1107
CP048241.1-83,36,419
CP048241.1-84,39,371
CP048241.1-85,41,346
CP048241.1-86,31,504
CP048241.1-87,20,792
CP048241.1-88,35,436
CP048241.1-89,43,318
CP048241.1-90,25,635
CP048241.1-91,59,177
CP048241.1-92,76,96
CP048241.1-93,39,372
CP048241.1-94,51,238
CP048241.1-95,32,485
CP048241.1-96,4,1203
CP048241.1-97,11,1052
CP048241.1-98,86,69
CP048241.1-99,18,847
CP048241.1-100,25,636
CP048241.1-101,10,1075
CP048241.1-102,43,319
CP048241.1-103,43,320
CP048241.1-104,10,1076
CP048241.1-105,17,874
CP048241.1-106,32,486
CP048241.1-107,17,875
CP048241.1-108,27,588
CP048241.1-109,19,815
CP048241.1-110,45,299
CP048241.1-111,13,991
CP048241.1-112,9,1108
CP048241.1-113,13,992
CP048241.1-114,10,1077
CP048241.1-115,39,373
CP048241.1-116,25,637
CP048241.1-117,55,211
CP048241.1-118,36,420
CP048241.1-119,29,543
CP048241.1-120,27,589
CP048241.1-121,11,1053
CP048241.1-122,7,1153
CP048241.1-123,38,391
CP048241.1-124,62,154
CP048241.1-125,50,249
CP048241.1-126,34,454
CP048241.1-127,33,472
CP048241.1-128,40,362
CP048241.1-129,15,932
CP048241.1-130,24,670
CP048241.1-131,20,793
CP048241.1-132,62,155
CP048241.1-133,26,611
CP048241.1-134,77,93
CP048241.1-135,119,31
CP048241.1-136,98,51
CP048241.1-137,81,82
CP048241.1-138,110,37
CP048241.1-139,71,112
CP048241.1-140,25,638
CP048241.1-141,26,612
CP048241.1-142,15,933
CP048241.1-143,50,250
CP048241.1-144,11,1054
CP048241.1-145,45,300
CP048241.1-146,47,282
CP048241.1-147,81,83
CP048241.1-148,58,184
CP048241.1-149,62,156
CP048241.1-150,24,671
CP048241.1-151,45,301
CP048241.1-152,26,613
CP048241.1-153,15,934
CP048241.1-154,83,75
CP048241.1-155,17,876
CP048241.1-156,27,590
CP048241.1-157,18,848
CP048241.1-158,6,1169
CP048241.1-159,19,816
CP048241.1-160,15,935
CP048241.1-161,19,817
CP048241.1-162,17,877
CP048241.1-163,9,1109
CP048241.1-164,7,1154
CP048241.1-165,10,1078
CP048241.1-166,11,1055
CP048241.1-167,21,767
CP048241.1-168,13,993
CP048241.1-169,4,1204
CP048241.1-170,1,1246
CP048241.1-171,22,740
CP048241.1-172,31,505
CP048241.1-173,26,614
CP048241.1-174,7,1155
CP048241.1-175,12,1025
CP048241.1-176,23,711
CP048241.1-177,9,1110
CP048241.1-178,18,849
CP048241.1-179,28,568
CP048241.1-180,13,994
CP048241.1-181,4,1205
CP048241.1-182,3,1216
CP048241.1-183,13,995
CP048241.1-184,4,1206
CP048242.1-0,0,1258
CP048242.1-1,0,1259
CP048242.1-2,17,878
CP048242.1-3,39,374
CP048242.1-4,22,741
CP048242.1-5,35,437
CP048242.1-6,31,506
CP048242.1-7,38,392
CP048242.1-8,8,1128
CP048242.1-9,30,524
CP048242.1-10,34,455
CP048242.1-11,11,1056
CP048242.1-12,11,1057
CP048242.1-13,21,768
CP048242.1-14,6,1170
CP048242.1-15,16,903
CP048242.1-16,25,639
CP048242.1-17,20,794
CP048242.1-18,20,795
CP048242.1-19,21,769
CP048242.1-20,20,796
CP048242.1-21,21,770
CP048242.1-22,22,742
CP048242.1-23,46,290
CP048242.1-24,14,970
CP048242.1-25,9,1111
CP048242.1-26,33,473
CP048242.1-27,15,936
CP048242.1-28,15,937
CP048242.1-29,27,591
CP048242.1-30,11,1058
CP048242.1-31,32,487
CP048242.1-32,8,1129
CP048242.1-33,41,347
CP048242.1-34,5,1187
CP048242.1-35,8,1130
CP048242.1-36,17,879
CP048242.1-37,18,850
CP048242.1-38,33,474
CP048242.1-39,26,615
CP048242.1-40,15,938
CP048242.1-41,18,851
CP048242.1-42,3,1217
CP048242.1-43,12,1026
CP048242.1-44,17,880
CP048242.1-45,6,1171
CP048242.1-46,29,544
CP048242.1-47,16,904
CP048242.1-48,18,852
CP048242.1-49,8,1131
CP048242.1-50,10,1079
CP048242.1-51,12,1027
CP048242.1-52,15,939
CP048242.1-53,34,456
CP048242.1-54,28,569
CP048242.1-55,10,1080
CP048242.1-56,13,996
CP048242.1-57,6,1172
CP048242.1-58,23,712
CP048242.1-59,9,1112
CP048242.1-60,28,570
CP048242.1-61,30,525
CP048242.1-62,27,592
CP048242.1-63,25,640
CP048242.1-64,9,1113
CP048242.1-65,24,672
CP048242.1-66,51,239
CP048242.1-67,15,940
CP048242.1-68,15,941
CP048242.1-69,15,942
CP048242.1-70,25,641
CP048242.1-71,20,797
CP048242.1-72,15,943
CP048242.1-73,9,1114
CP048242.1-74,30,526
CP048242.1-75,58,185
CP048242.1-76,15,944
CP048242.1-77,38,393
CP048242.1-78,23,713
CP048242.1-79,16,905
CP048242.1-80,32,488
CP048242.1-81,13,997
CP048242.1-82,25,642
CP048242.1-83,3,1218
CP048242.1-84,14,971
CP048242.1-85,66,132
CP048242.1-86,90,61
CP048242.1-87,29,545
CP048242.1-88,62,157
CP048242.1-89,27,593
CP048242.1-90,24,673
CP048242.1-91,34,457
CP048242.1-92,2,1228
CP048242.1-93,31,507
CP048242.1-94,12,1028
CP048242.1-95,39,375
CP048242.1-96,25,643
CP048242.1-97,33,475
CP048242.1-98,22,743
CP048242.1-99,61,162
CP048242.1-100,63,147
CP048242.1-101,71,113
CP048242.1-102,25,644
CP048242.1-103,66,133
CP048242.1-104,38,394
CP048242.1-105,187,4
CP048242.1-106,29,546
CP048242.1-107,48,271
CP048242.1-108,44,311
CP048242.1-109,59,178
CP048242.1-110,30,527
CP048242.1-111,24,674
CP048242.1-112,18,853
CP048242.1-113,41,348
CP048242.1-114,7,1156
CP048242.1-115,1,1247
CP048242.1-116,16,906
CP048242.1-117,112,36
CP048242.1-118,20,798
CP048242.1-119,19,818
CP048242.1-120,60,170
CP048242.1-121,30,528
CP048242.1-122,20,799
CP048242.1-123,8,1132
CP048242.1-124,49,258
CP048242.1-125,35,438
CP048242.1-126,21,771
CP048242.1-127,27,594
CP048242.1-128,11,1059
CP048242.1-129,9,1115
CP048242.1-130,71,114
CP048242.1-131,49,259
CP048242.1-132,15,945
CP048242.1-133,5,1188
CP048242.1-134,30,529
CP048242.1-135,13,998
CP048242.1-136,28,571
CP048242.1-137,10,1081
CP048242.1-138,15,946
CP048242.1-139,20,800
CP048242.1-140,26,616
CP048242.1-141,10,1082
CP048242.1-142,3,1219
